fewral	fewrallar	N;NOM;PL
fewral	fewrallaryò	N;GEN;PL
fewral	fewrallarda	N;LOC;PL
fewral	fewraldan	N;ABL;SG
fewral	fewralyò	N;GEN;SG
fewral	fewraly	N;ACC;SG
fewral	fewrallardan	N;ABL;PL
fewral	fewrallary	N;ACC;PL
fewral	fewralda	N;LOC;SG
fewral	fewrallara	N;DAT;PL
fewral	fewrala	N;DAT;SG
fewral	fewral	N;NOM;SG

gamburger	gamburgerler	N;NOM;PL
gamburger	gamburgerleriò	N;GEN;PL
gamburger	gamburgerlerde	N;LOC;PL
gamburger	gamburgerden	N;ABL;SG
gamburger	gamburgeriò	N;GEN;SG
gamburger	gamburgeri	N;ACC;SG
gamburger	gamburgerlerden	N;ABL;PL
gamburger	gamburgerleri	N;ACC;PL
gamburger	gamburgerde	N;LOC;SG
gamburger	gamburgerlere	N;DAT;PL
gamburger	gamburgere	N;DAT;SG
gamburger	gamburger	N;NOM;SG

gan	ganlar	N;NOM;PL
gan	ganlaryò	N;GEN;PL
gan	ganlarda	N;LOC;PL
gan	gandan	N;ABL;SG
gan	ganyò	N;GEN;SG
gan	gany	N;ACC;SG
gan	ganlardan	N;ABL;PL
gan	ganlary	N;ACC;PL
gan	ganda	N;LOC;SG
gan	ganlara	N;DAT;PL
gan	gana	N;DAT;SG
gan	gan	N;NOM;SG

garynja	garynjalar	N;NOM;PL
garynja	garynjalaryò	N;GEN;PL
garynja	garynjalarda	N;LOC;PL
garynja	garynjadan	N;ABL;SG
garynja	garynjanyò	N;GEN;SG
garynja	garynjany	N;ACC;SG
garynja	garynjalardan	N;ABL;PL
garynja	garynjalary	N;ACC;PL
garynja	garynjada	N;LOC;SG
garynja	garynjalara	N;DAT;PL
garynja	garynja	N;DAT;SG
garynja	garynja	N;NOM;SG

gatyk	gatyklar	N;NOM;PL
gatyk	gatyklara	N;GEN;PL
gatyk	gatyklarda	N;LOC;PL
gatyk	gatykdan	N;ABL;SG
gatyk	gatyga	N;GEN;SG
gatyk	gatygyò	N;ACC;SG
gatyk	gatyklardan	N;ABL;PL
gatyk	gatyklaryò	N;ACC;PL
gatyk	gatykda	N;LOC;SG
gatyk	gatyklary	N;DAT;PL
gatyk	gatygy	N;DAT;SG
gatyk	gatyk	N;NOM;SG

gije	gijeler	N;NOM;PL
gije	gijelerniò	N;GEN;PL
gije	gijelerde	N;LOC;PL
gije	gijeden	N;ABL;SG
gije	gijeniò	N;GEN;SG
gije	gijeni	N;ACC;SG
gije	gijelerden	N;ABL;PL
gije	gijelerni	N;ACC;PL
gije	gijede	N;LOC;SG
gije	gijelere	N;DAT;PL
gije	gijä	N;DAT;SG
gije	gije	N;NOM;SG

gul	gullar	N;NOM;PL
gul	gullaryò	N;GEN;PL
gul	gullarda	N;LOC;PL
gul	guldan	N;ABL;SG
gul	guluò	N;GEN;SG
gul	guly	N;ACC;SG
gul	gullardan	N;ABL;PL
gul	gullary	N;ACC;PL
gul	gulda	N;LOC;SG
gul	gullara	N;DAT;PL
gul	gula	N;DAT;SG
gul	gul	N;NOM;SG

gulak	gulaklar	N;NOM;PL
gulak	gulaklaryò	N;GEN;PL
gulak	gulaklarda	N;LOC;PL
gulak	gulakdan	N;ABL;SG
gulak	gulagyò	N;GEN;SG
gulak	gulagy	N;ACC;SG
gulak	gulaklardan	N;ABL;PL
gulak	gulaklary	N;ACC;PL
gulak	gulakda	N;LOC;SG
gulak	gulaklara	N;DAT;PL
gulak	gulaga	N;DAT;SG
gulak	gulak	N;NOM;SG

gylyç	gylyçlar	N;NOM;PL
gylyç	gylyçlaryò	N;GEN;PL
gylyç	gylyçlarda	N;LOC;PL
gylyç	gylyçdan	N;ABL;SG
gylyç	gylyjyò	N;GEN;SG
gylyç	gylyjy	N;ACC;SG
gylyç	gylyçlardan	N;ABL;PL
gylyç	gylyçlary	N;ACC;PL
gylyç	gylyçda	N;LOC;SG
gylyç	gylyçlara	N;DAT;PL
gylyç	gylyja	N;DAT;SG
gylyç	gylyç	N;NOM;SG

göz	gözler	N;NOM;PL
göz	gözleriò	N;GEN;PL
göz	gözlerde	N;LOC;PL
göz	gözden	N;ABL;SG
göz	gözüò	N;GEN;SG
göz	gözü	N;ACC;SG
göz	gözlerden	N;ABL;PL
göz	gözleri	N;ACC;PL
göz	gözde	N;LOC;SG
göz	gözlere	N;DAT;PL
göz	göze	N;DAT;SG
göz	göz	N;NOM;SG

gün	günler	N;NOM;PL
gün	günleriò	N;GEN;PL
gün	günlerde	N;LOC;PL
gün	günden	N;ABL;SG
gün	günüò	N;GEN;SG
gün	günü	N;ACC;SG
gün	günlerden	N;ABL;PL
gün	günleri	N;ACC;PL
gün	günde	N;LOC;SG
gün	günlere	N;DAT;PL
gün	güne	N;DAT;SG
gün	gün	N;NOM;SG

günä	günäler	N;NOM;PL
günä	günäleriò	N;GEN;PL
günä	günälerde	N;LOC;PL
günä	günäden	N;ABL;SG
günä	günäniò	N;GEN;SG
günä	günäni	N;ACC;SG
günä	günälerden	N;ABL;PL
günä	günäleri	N;ACC;PL
günä	günäde	N;LOC;SG
günä	günälere	N;DAT;PL
günä	günä	N;DAT;SG
günä	günä	N;NOM;SG

harp	harplar	N;NOM;PL
harp	harplaryò	N;GEN;PL
harp	harplarda	N;LOC;PL
harp	harpdan	N;ABL;SG
harp	harpyò	N;GEN;SG
harp	harpy	N;ACC;SG
harp	harplardan	N;ABL;PL
harp	harplary	N;ACC;PL
harp	harpda	N;LOC;SG
harp	harplara	N;DAT;PL
harp	harpa	N;DAT;SG
harp	harp	N;NOM;SG

agaç	agaçlar	N;NOM;PL
agaç	agaçlaryò	N;GEN;PL
agaç	agaçlarda	N;LOC;PL
agaç	agaçdan	N;ABL;SG
agaç	agajyò	N;GEN;SG
agaç	agajy	N;ACC;SG
agaç	agaçlardan	N;ABL;PL
agaç	agaçlary	N;ACC;PL
agaç	agaçda	N;LOC;SG
agaç	agaçlara	N;DAT;PL
agaç	agaja	N;DAT;SG
agaç	agaç	N;NOM;SG

agyz	agyzlar	N;NOM;PL
agyz	agyzlaryò	N;GEN;PL
agyz	agyzlarda	N;LOC;PL
agyz	agyzdan	N;ABL;SG
agyz	agzyò	N;GEN;SG
agyz	agzy	N;ACC;SG
agyz	agyzlardan	N;ABL;PL
agyz	agyzlary	N;ACC;PL
agyz	agyzda	N;LOC;SG
agyz	agyzlara	N;DAT;PL
agyz	agza	N;DAT;SG
agyz	agyz	N;NOM;SG

it	itler	N;NOM;PL
it	itleriò	N;GEN;PL
it	itlerde	N;LOC;PL
it	itden	N;ABL;SG
it	idiò	N;GEN;SG
it	idi	N;ACC;SG
it	itlerden	N;ABL;PL
it	itleri	N;ACC;PL
it	itde	N;LOC;SG
it	itlere	N;DAT;PL
it	ide	N;DAT;SG
it	it	N;NOM;SG

je	jeler	N;NOM;PL
je	jeleriò	N;GEN;PL
je	jelerde	N;LOC;PL
je	jeden	N;ABL;SG
je	jeniò	N;GEN;SG
je	jeni	N;ACC;SG
je	jelerden	N;ABL;PL
je	jeleri	N;ACC;PL
je	jede	N;LOC;SG
je	jelere	N;DAT;PL
je	jä	N;DAT;SG
je	je	N;NOM;SG

kaka	kakalar	N;NOM;PL
kaka	kakalaryò	N;GEN;PL
kaka	kakalarda	N;LOC;PL
kaka	kakadan	N;ABL;SG
kaka	kakanyò	N;GEN;SG
kaka	kakany	N;ACC;SG
kaka	kakalardan	N;ABL;PL
kaka	kakalary	N;ACC;PL
kaka	kakada	N;LOC;SG
kaka	kakalara	N;DAT;PL
kaka	kaka	N;DAT;SG
kaka	kaka	N;NOM;SG

kartoºka	kartoºkalar	N;NOM;PL
kartoºka	kartoºkalaryò	N;GEN;PL
kartoºka	kartoºkalarda	N;LOC;PL
kartoºka	kartoºkadan	N;ABL;SG
kartoºka	kartoºkanyò	N;GEN;SG
kartoºka	kartoºkany	N;ACC;SG
kartoºka	kartoºkalardan	N;ABL;PL
kartoºka	kartoºkalary	N;ACC;PL
kartoºka	kartoºkada	N;LOC;SG
kartoºka	kartoºkalara	N;DAT;PL
kartoºka	kartoºkana	N;DAT;SG
kartoºka	kartoºka	N;NOM;SG

ajy	ajylar	N;NOM;PL
ajy	ajylaryò	N;GEN;PL
ajy	ajylarda	N;LOC;PL
ajy	ajydan	N;ABL;SG
ajy	ajynyò	N;GEN;SG
ajy	ajyny	N;ACC;SG
ajy	ajylardan	N;ABL;PL
ajy	ajylary	N;ACC;PL
ajy	ajyda	N;LOC;SG
ajy	ajylara	N;DAT;PL
ajy	ajyna	N;DAT;SG
ajy	ajy	N;NOM;SG

akademiýa	akademiýalar	N;NOM;PL
akademiýa	akademiýalaryò	N;GEN;PL
akademiýa	akademiýalarda	N;LOC;PL
akademiýa	akademiýadan	N;ABL;SG
akademiýa	akademiýanyò	N;GEN;SG
akademiýa	akademiýany	N;ACC;SG
akademiýa	akademiýalardan	N;ABL;PL
akademiýa	akademiýalary	N;ACC;PL
akademiýa	akademiýada	N;LOC;SG
akademiýa	akademiýalara	N;DAT;PL
akademiýa	akademiýana	N;DAT;SG
akademiýa	akademiýa	N;NOM;SG

kit	kitler	N;NOM;PL
kit	kitleriò	N;GEN;PL
kit	kitlerde	N;LOC;PL
kit	kitden	N;ABL;SG
kit	kidiò	N;GEN;SG
kit	kidi	N;ACC;SG
kit	kitlerden	N;ABL;PL
kit	kitleri	N;ACC;PL
kit	kitde	N;LOC;SG
kit	kitlere	N;DAT;PL
kit	kide	N;DAT;SG
kit	kit	N;NOM;SG

kitap	kitaplar	N;NOM;PL
kitap	kitaplaryò	N;GEN;PL
kitap	kitaplarda	N;LOC;PL
kitap	kitapdan	N;ABL;SG
kitap	kitabyò	N;GEN;SG
kitap	kitaby	N;ACC;SG
kitap	kitaplardan	N;ABL;PL
kitap	kitaplary	N;ACC;PL
kitap	kitapda	N;LOC;SG
kitap	kitaplara	N;DAT;PL
kitap	kitaba	N;DAT;SG
kitap	kitap	N;NOM;SG

kitaphana	kitaphanalar	N;NOM;PL
kitaphana	kitaphanalaryò	N;GEN;PL
kitaphana	kitaphanalarda	N;LOC;PL
kitaphana	kitaphanadan	N;ABL;SG
kitaphana	kitaphananyò	N;GEN;SG
kitaphana	kitaphanany	N;ACC;SG
kitaphana	kitaphanalardan	N;ABL;PL
kitaphana	kitaphanalary	N;ACC;PL
kitaphana	kitaphanada	N;LOC;SG
kitaphana	kitaphanalara	N;DAT;PL
kitaphana	kitaphana	N;DAT;SG
kitaphana	kitaphana	N;NOM;SG

akula	akulalar	N;NOM;PL
akula	akulalaryò	N;GEN;PL
akula	akulalarda	N;LOC;PL
akula	akuladan	N;ABL;SG
akula	akulanyò	N;GEN;SG
akula	akulany	N;ACC;SG
akula	akulalardan	N;ABL;PL
akula	akulalary	N;ACC;PL
akula	akulada	N;LOC;SG
akula	akulalara	N;DAT;PL
akula	akulana	N;DAT;SG
akula	akula	N;NOM;SG

käºir	käºirler	N;NOM;PL
käºir	käºirleriò	N;GEN;PL
käºir	käºirlerde	N;LOC;PL
käºir	käºirden	N;ABL;SG
käºir	käºiriò	N;GEN;SG
käºir	käºiri	N;ACC;SG
käºir	käºirlerden	N;ABL;PL
käºir	käºirleri	N;ACC;PL
käºir	käºirde	N;LOC;SG
käºir	käºirlere	N;DAT;PL
käºir	käºire	N;DAT;SG
käºir	käºir	N;NOM;SG

köpek	köpekler	N;NOM;PL
köpek	köpekleriò	N;GEN;PL
köpek	köpeklerde	N;LOC;PL
köpek	köpekden	N;ABL;SG
köpek	köpegiò	N;GEN;SG
köpek	köpegi	N;ACC;SG
köpek	köpeklerden	N;ABL;PL
köpek	köpekleri	N;ACC;PL
köpek	köpekde	N;LOC;SG
köpek	köpeklere	N;DAT;PL
köpek	köpege	N;DAT;SG
köpek	köpek	N;NOM;SG

manat	manatlar	N;NOM;PL
manat	manatlaryò	N;GEN;PL
manat	manatlarda	N;LOC;PL
manat	manatdan	N;ABL;SG
manat	manadyò	N;GEN;SG
manat	manady	N;ACC;SG
manat	manatlardan	N;ABL;PL
manat	manatlary	N;ACC;PL
manat	manatda	N;LOC;SG
manat	manatlara	N;DAT;PL
manat	manada	N;DAT;SG
manat	manat	N;NOM;SG

altyn	altynlar	N;NOM;PL
altyn	altynlaryò	N;GEN;PL
altyn	altynlarda	N;LOC;PL
altyn	altyndan	N;ABL;SG
altyn	altynyò	N;GEN;SG
altyn	altyny	N;ACC;SG
altyn	altynlardan	N;ABL;PL
altyn	altynlary	N;ACC;PL
altyn	altynda	N;LOC;SG
altyn	altynlara	N;DAT;PL
altyn	altyna	N;DAT;SG
altyn	altyn	N;NOM;SG

mebel	mebeller	N;NOM;PL
mebel	mebelleriò	N;GEN;PL
mebel	mebellerde	N;LOC;PL
mebel	mebelden	N;ABL;SG
mebel	mebeliò	N;GEN;SG
mebel	mebeli	N;ACC;SG
mebel	mebellerden	N;ABL;PL
mebel	mebelleri	N;ACC;PL
mebel	mebelde	N;LOC;SG
mebel	mebellere	N;DAT;PL
mebel	mebele	N;DAT;SG
mebel	mebel	N;NOM;SG

mif	mifler	N;NOM;PL
mif	mifleriò	N;GEN;PL
mif	miflerde	N;LOC;PL
mif	mifden	N;ABL;SG
mif	mifiò	N;GEN;SG
mif	mifi	N;ACC;SG
mif	miflerden	N;ABL;PL
mif	mifleri	N;ACC;PL
mif	mifde	N;LOC;SG
mif	miflere	N;DAT;PL
mif	mife	N;DAT;SG
mif	mif	N;NOM;SG

muzeý	muzeýler	N;NOM;PL
muzeý	muzeýlerniò	N;GEN;PL
muzeý	muzeýlerde	N;LOC;PL
muzeý	muzeýden	N;ABL;SG
muzeý	muzeýniò	N;GEN;SG
muzeý	muzeýi	N;ACC;SG
muzeý	muzeýlerden	N;ABL;PL
muzeý	muzeýleri	N;ACC;PL
muzeý	muzeýde	N;LOC;SG
muzeý	muzeýlere	N;DAT;PL
muzeý	muzeýe	N;DAT;SG
muzeý	muzeý	N;NOM;SG

otly	otlylar	N;NOM;PL
otly	otlylaryò	N;GEN;PL
otly	otlylarda	N;LOC;PL
otly	otlydan	N;ABL;SG
otly	otlynyò	N;GEN;SG
otly	otlyny	N;ACC;SG
otly	otlylardan	N;ABL;PL
otly	otlylary	N;ACC;PL
otly	otlyda	N;LOC;SG
otly	otlylara	N;DAT;PL
otly	otlyna	N;DAT;SG
otly	otly	N;NOM;SG

pagta	pagtalar	N;NOM;PL
pagta	pagtalaryò	N;GEN;PL
pagta	pagtalarda	N;LOC;PL
pagta	pagtadan	N;ABL;SG
pagta	pagtanyò	N;GEN;SG
pagta	pagtany	N;ACC;SG
pagta	pagtalardan	N;ABL;PL
pagta	pagtalary	N;ACC;PL
pagta	pagtada	N;LOC;SG
pagta	pagtalara	N;DAT;PL
pagta	pagta	N;DAT;SG
pagta	pagta	N;NOM;SG

paýtagt	paýtagtlar	N;NOM;PL
paýtagt	paýtagtlaryò	N;GEN;PL
