fewral	fewrallar	N;NOM;PL
paýtagt	paýtagtlarda	N;LOC;PL
paýtagt	paýtagtdan	N;ABL;SG
paýtagt	paýtagdyò	N;GEN;SG
paýtagt	paýtagdy	N;ACC;SG
paýtagt	paýtagtlardan	N;ABL;PL
paýtagt	paýtagtlary	N;ACC;PL
paýtagt	paýtagtda	N;LOC;SG
paýtagt	paýtagtlara	N;DAT;PL
paýtagt	paýtagda	N;DAT;SG
paýtagt	paýtagt	N;NOM;SG

penjire	penjireler	N;NOM;PL
penjire	penjireleriò	N;GEN;PL
penjire	penjirelerde	N;LOC;PL
penjire	penjireden	N;ABL;SG
penjire	penjiräniò	N;GEN;SG
penjire	penjiräni	N;ACC;SG
penjire	penjirelerden	N;ABL;PL
penjire	penjireleri	N;ACC;PL
penjire	penjirede	N;LOC;SG
penjire	penjirelere	N;DAT;PL
penjire	penjirä	N;DAT;SG
penjire	penjire	N;NOM;SG

pissa	pissalar	N;NOM;PL
pissa	pissalaryò	N;GEN;PL
pissa	pissalarda	N;LOC;PL
pissa	pissadan	N;ABL;SG
pissa	pissanyò	N;GEN;SG
pissa	pissany	N;ACC;SG
pissa	pissalardan	N;ABL;PL
pissa	pissalary	N;ACC;PL
pissa	pissada	N;LOC;SG
pissa	pissalara	N;DAT;PL
pissa	pissa	N;DAT;SG
pissa	pissa	N;NOM;SG

piwo	piwolar	N;NOM;PL
piwo	piwolaryò	N;GEN;PL
piwo	piwolarda	N;LOC;PL
piwo	piwodan	N;ABL;SG
piwo	piwonyò	N;GEN;SG
piwo	piwony	N;ACC;SG
piwo	piwolardan	N;ABL;PL
piwo	piwolary	N;ACC;PL
piwo	piwoda	N;LOC;SG
piwo	piwolara	N;DAT;PL
piwo	piwona	N;DAT;SG
piwo	piwo	N;NOM;SG

ruçka	ruçkalar	N;NOM;PL
ruçka	ruçkalaryò	N;GEN;PL
ruçka	ruçkalarda	N;LOC;PL
ruçka	ruçkadan	N;ABL;SG
ruçka	ruçkanyò	N;GEN;SG
ruçka	ruçkany	N;ACC;SG
ruçka	ruçkalardan	N;ABL;PL
ruçka	ruçkalary	N;ACC;PL
ruçka	ruçkada	N;LOC;SG
ruçka	ruçkalara	N;DAT;PL
ruçka	ruçkana	N;DAT;SG
ruçka	ruçka	N;NOM;SG

suw	suwlar	N;NOM;PL
suw	suwlaryò	N;GEN;PL
suw	suwlarda	N;LOC;PL
suw	suwdan	N;ABL;SG
suw	suwuò	N;GEN;SG
suw	suwy	N;ACC;SG
suw	suwlardan	N;ABL;PL
suw	suwlary	N;ACC;PL
suw	suwda	N;LOC;SG
suw	suwlara	N;DAT;PL
suw	suwa	N;DAT;SG
suw	suw	N;NOM;SG

sygyr	sygyrlar	N;NOM;PL
sygyr	sygyrlaryò	N;GEN;PL
sygyr	sygyrlarda	N;LOC;PL
sygyr	sygyrdan	N;ABL;SG
sygyr	sygyryò	N;GEN;SG
sygyr	sygyry	N;ACC;SG
sygyr	sygyrlardan	N;ABL;PL
sygyr	sygylary	N;ACC;PL
sygyr	sygyrda	N;LOC;SG
sygyr	sygyrlara	N;DAT;PL
sygyr	sygyra	N;DAT;SG
sygyr	sygyr	N;NOM;SG

söz	sözler	N;NOM;PL
söz	sözleriò	N;GEN;PL
söz	sözlerde	N;LOC;PL
söz	sözden	N;ABL;SG
söz	sözüò	N;GEN;SG
söz	sözi	N;ACC;SG
söz	sözlerden	N;ABL;PL
söz	sözleri	N;ACC;PL
söz	sözde	N;LOC;SG
söz	sözlere	N;DAT;PL
söz	söze	N;DAT;SG
söz	söz	N;NOM;SG

süòk	süòkler	N;NOM;PL
süòk	süòkleriò	N;GEN;PL
süòk	süòklerde	N;LOC;PL
süòk	süòkden	N;ABL;SG
süòk	süòkiò	N;GEN;SG
süòk	süòki	N;ACC;SG
süòk	süòklerden	N;ABL;PL
süòk	süòkleri	N;ACC;PL
süòk	süòkde	N;LOC;SG
süòk	süòklere	N;DAT;PL
süòk	süòke	N;DAT;SG
süòk	süòk	N;NOM;SG

wertolýot	wertolýotlar	N;NOM;PL
wertolýot	wertolýotlaryò	N;GEN;PL
wertolýot	wertolýotlarda	N;LOC;PL
wertolýot	wertolýotdan	N;ABL;SG
wertolýot	wertolýotyò	N;GEN;SG
wertolýot	wertolýoty	N;ACC;SG
wertolýot	wertolýotlardan	N;ABL;PL
wertolýot	wertolýotlary	N;ACC;PL
wertolýot	wertolýotda	N;LOC;SG
wertolýot	wertolýotlara	N;DAT;PL
wertolýot	wertolýota	N;DAT;SG
wertolýot	wertolýot	N;NOM;SG

çempion	çempionlar	N;NOM;PL
çempion	çempionlaryò	N;GEN;PL
çempion	çempionlarda	N;LOC;PL
çempion	çempiondan	N;ABL;SG
çempion	çempionyò	N;GEN;SG
çempion	çempiony	N;ACC;SG
çempion	çempionlardan	N;ABL;PL
çempion	çempionlary	N;ACC;PL
çempion	çempionda	N;LOC;SG
çempion	çempionlara	N;DAT;PL
çempion	çempiona	N;DAT;SG
çempion	çempion	N;NOM;SG

öý	öýler	N;NOM;PL
öý	öýlerin	N;GEN;PL
öý	öýlerde	N;LOC;PL
öý	öýden	N;ABL;SG
öý	öýiò	N;GEN;SG
öý	öýi	N;ACC;SG
öý	öýlerden	N;ABL;PL
öý	öýleri	N;ACC;PL
öý	öýde	N;LOC;SG
öý	öýlere	N;DAT;PL
öý	öýe	N;DAT;SG
öý	öý	N;NOM;SG

ýara	ýaralar	N;NOM;PL
ýara	ýaralaryò	N;GEN;PL
ýara	ýaralarda	N;LOC;PL
ýara	ýaradan	N;ABL;SG
ýara	ýaranyò	N;GEN;SG
ýara	ýarany	N;ACC;SG
ýara	ýaralardan	N;ABL;PL
ýara	ýaralary	N;ACC;PL
ýara	ýarada	N;LOC;SG
ýara	ýaralara	N;DAT;PL
ýara	ýarana	N;DAT;SG
ýara	ýara	N;NOM;SG

ýazyjy	ýazyjylar	N;NOM;PL
ýazyjy	ýazyjylaryò	N;GEN;PL
ýazyjy	ýazyjylarda	N;LOC;PL
ýazyjy	ýazyjydan	N;ABL;SG
ýazyjy	ýazyjynyò	N;GEN;SG
ýazyjy	ýazyjyny	N;ACC;SG
ýazyjy	ýazyjylardan	N;ABL;PL
ýazyjy	ýazyjylary	N;ACC;PL
ýazyjy	ýazyjyda	N;LOC;SG
ýazyjy	ýazyjylara	N;DAT;PL
ýazyjy	ýazyjyna	N;DAT;SG
ýazyjy	ýazyjy	N;NOM;SG

ýyl	ýyllar	N;NOM;PL
ýyl	ýyllaryò	N;GEN;PL
ýyl	ýyllarda	N;LOC;PL
ýyl	ýyldan	N;ABL;SG
ýyl	ýylyò	N;GEN;SG
ýyl	ýyly	N;ACC;SG
ýyl	ýyllardan	N;ABL;PL
ýyl	ýyllary	N;ACC;PL
ýyl	ýylda	N;LOC;SG
ýyl	ýyllara	N;DAT;PL
ýyl	ýyla	N;DAT;SG
ýyl	ýyl	N;NOM;SG

ýyldyz	ýyldyzlar	N;NOM;PL
ýyldyz	ýyldyzlaryò	N;GEN;PL
ýyldyz	ýyldyzlarda	N;LOC;PL
ýyldyz	ýyldyzdan	N;ABL;SG
ýyldyz	ýyldyzyò	N;GEN;SG
ýyldyz	ýyldyzy	N;ACC;SG
ýyldyz	ýyldyzlardan	N;ABL;PL
ýyldyz	ýyldyzlary	N;ACC;PL
ýyldyz	ýyldyzda	N;LOC;SG
ýyldyz	ýyldyzlara	N;DAT;PL
ýyldyz	ýyldyza	N;DAT;SG
ýyldyz	ýyldyz	N;NOM;SG

ýürek	ýürekler	N;NOM;PL
ýürek	ýürekleriò	N;GEN;PL
ýürek	ýüreklerde	N;LOC;PL
ýürek	ýürekden	N;ABL;SG
ýürek	ýüregiò	N;GEN;SG
ýürek	ýüregi	N;ACC;SG
ýürek	ýüreklerden	N;ABL;PL
ýürek	ýürekleri	N;ACC;PL
ýürek	ýürekde	N;LOC;SG
ýürek	ýüreklere	N;DAT;PL
ýürek	ýürege	N;DAT;SG
ýürek	ýürek	N;NOM;SG

ýüzük	ýüzükler	N;NOM;PL
ýüzük	ýüzükleriò	N;GEN;PL
ýüzük	ýüzüklerde	N;LOC;PL
ýüzük	ýüzükden	N;ABL;SG
ýüzük	ýüzügüò	N;GEN;SG
ýüzük	ýüzügi	N;ACC;SG
ýüzük	ýüzüklerden	N;ABL;PL
ýüzük	ýüzükleri	N;ACC;PL
ýüzük	ýüzükde	N;LOC;SG
ýüzük	ýüzüklere	N;DAT;PL
ýüzük	ýüzüge	N;DAT;SG
ýüzük	ýüzük	N;NOM;SG

ºalgam	ºalgamlar	N;NOM;PL
ºalgam	ºalgamlaryò	N;GEN;PL
ºalgam	ºalgamlarda	N;LOC;PL
ºalgam	ºalgamdan	N;ABL;SG
ºalgam	ºalgamyò	N;GEN;SG
ºalgam	ºalgamy	N;ACC;SG
ºalgam	ºalgamlardan	N;ABL;PL
ºalgam	ºalgamlary	N;ACC;PL
ºalgam	ºalgamda	N;LOC;SG
ºalgam	ºalgamlara	N;DAT;PL
ºalgam	ºalgama	N;DAT;SG
ºalgam	ºalgam	N;NOM;SG

ºugundyr	ºugundyrlar	N;NOM;PL
ºugundyr	ºugundyrlaryò	N;GEN;PL
ºugundyr	ºugundyrlarda	N;LOC;PL
ºugundyr	ºugundyrdan	N;ABL;SG
ºugundyr	ºugundyryò	N;GEN;SG
ºugundyr	ºugundyry	N;ACC;SG
ºugundyr	ºugundyrlardan	N;ABL;PL
ºugundyr	ºugundyrlary	N;ACC;PL
ºugundyr	ºugundyrda	N;LOC;SG
ºugundyr	ºugundyrlara	N;DAT;PL
ºugundyr	ºugundyra	N;DAT;SG
ºugundyr	ºugundyr	N;NOM;SG

žandarm	žandarmlar	N;NOM;PL
žandarm	žandarmlaryò	N;GEN;PL
žandarm	žandarmlarda	N;LOC;PL
žandarm	žandarmdan	N;ABL;SG
žandarm	žandarmyò	N;GEN;SG
žandarm	žandarmy	N;ACC;SG
žandarm	žandarmlardan	N;ABL;PL
žandarm	žandarmlary	N;ACC;PL
žandarm	žandarmda	N;LOC;SG
žandarm	žandarmlara	N;DAT;PL
žandarm	žandarma	N;DAT;SG
žandarm	žandarm	N;NOM;SG

žonglýor	žonglýorlar	N;NOM;PL
žonglýor	žonglýorlaryò	N;GEN;PL
žonglýor	žonglýorlarda	N;LOC;PL
žonglýor	žonglýordan	N;ABL;SG
žonglýor	žonglýoryò	N;GEN;SG
žonglýor	žonglýory	N;ACC;SG
žonglýor	žonglýorlardan	N;ABL;PL
žonglýor	žonglýorlary	N;ACC;PL
žonglýor	žonglýorda	N;LOC;SG
žonglýor	žonglýorlara	N;DAT;PL
žonglýor	žonglýora	N;DAT;SG
žonglýor	žonglýor	N;NOM;SG

aý	aýlar	N;NOM;PL
aý	aýlaryò	N;GEN;PL
aý	aýlarda	N;LOC;PL
aý	aýdan	N;ABL;SG
aý	aýyò	N;GEN;SG
aý	aýy	N;ACC;SG
aý	aýlardan	N;ABL;PL
aý	aýlary	N;ACC;PL
aý	aýda	N;LOC;SG
aý	aýlara	N;DAT;PL
aý	aýa	N;DAT;SG
aý	aý	N;NOM;SG

aýak	aýaklar	N;NOM;PL
aýak	aýaklaryò	N;GEN;PL
aýak	aýaklarda	N;LOC;PL
aýak	aýakdan	N;ABL;SG
aýak	aýagyò	N;GEN;SG
aýak	aýagy	N;ACC;SG
aýak	aýaklardan	N;ABL;PL
aýak	aýaklary	N;ACC;PL
aýak	aýakda	N;LOC;SG
aýak	aýaklara	N;DAT;PL
aýak	aýaga	N;DAT;SG
aýak	aýak	N;NOM;SG

balyk	balyklar	N;NOM;PL
balyk	balyklaryò	N;GEN;PL
balyk	balyklarda	N;LOC;PL
balyk	balykdan	N;ABL;SG
balyk	balygyò	N;GEN;SG
balyk	balygy	N;ACC;SG
balyk	balyklardan	N;ABL;PL
balyk	balyklary	N;ACC;PL
balyk	balykda	N;LOC;SG
balyk	balyklara	N;DAT;PL
balyk	balyga	N;DAT;SG
balyk	balyk	N;NOM;SG

barmak	barmaklar	N;NOM;PL
barmak	barmaklaryò	N;GEN;PL
barmak	barmaklarda	N;LOC;PL
barmak	barmakdan	N;ABL;SG
barmak	barmagyò	N;GEN;SG
barmak	barmagy	N;ACC;SG
barmak	barmaklardan	N;ABL;PL
barmak	barmaklary	N;ACC;PL
barmak	barmakda	N;LOC;SG
barmak	barmaklara	N;DAT;PL
barmak	barmaga	N;DAT;SG
barmak	barmak	N;NOM;SG

bit	bitler	N;NOM;PL
bit	bitleriò	N;GEN;PL
bit	bitlerde	N;LOC;PL
bit	bitden	N;ABL;SG
bit	bidiò	N;GEN;SG
bit	bidi	N;ACC;SG
bit	bitlerden	N;ABL;PL
bit	bitleri	N;ACC;PL
bit	bitde	N;LOC;SG
bit	bitlere	N;DAT;PL
bit	bide	N;DAT;SG
bit	bit	N;NOM;SG

bugdaý	bugdaýdan	N;ABL;SG
bugdaý	bugdaýyò	N;GEN;SG
bugdaý	bugdaýy	N;ACC;SG
bugdaý	bugdaýda	N;LOC;SG
bugdaý	bugdaýa	N;DAT;SG
bugdaý	bugdaý	N;NOM;SG

buz	buzlar	N;NOM;PL
buz	buzlaryò	N;GEN;PL
buz	buzlarda	N;LOC;PL
buz	buzdan	N;ABL;SG
buz	buzyò	N;GEN;SG
buz	buzu	N;ACC;SG
buz	buzlardan	N;ABL;PL
buz	buzlary	N;ACC;PL
buz	buzda	N;LOC;SG
buz	buzlara	N;DAT;PL
buz	buza	N;DAT;SG
buz	buz	N;NOM;SG

böwürslen	böwürslenler	N;NOM;PL
böwürslen	böwürslenleriò	N;GEN;PL
böwürslen	böwürslenlerde	N;LOC;PL
böwürslen	böwürslenden	N;ABL;SG
böwürslen	böwürsleniò	N;GEN;SG
böwürslen	böwürsleni	N;ACC;SG
böwürslen	böwürslenlerden	N;ABL;PL
böwürslen	böwürslenleri	N;ACC;PL
böwürslen	böwürslende	N;LOC;SG
böwürslen	böwürslenlere	N;DAT;PL
böwürslen	böwürslene	N;DAT;SG
böwürslen	böwürslen	N;NOM;SG

dag	daglar	N;NOM;PL
dag	daglaryò	N;GEN;PL
dag	daglarda	N;LOC;PL
dag	dagdan	N;ABL;SG
dag	dagyò	N;GEN;SG
dag	dagy	N;ACC;SG
dag	daglardan	N;ABL;PL
dag	daglary	N;ACC;PL
dag	dagda	N;LOC;SG
dag	daglara	N;DAT;PL
dag	daga	N;DAT;SG
dag	dag	N;NOM;SG

diº	diºler	N;NOM;PL
diº	diºleriò	N;GEN;PL
diº	diºlerde	N;LOC;PL
diº	diºden	N;ABL;SG
diº	diºiò	N;GEN;SG
diº	diºi	N;ACC;SG
diº	diºlerden	N;ABL;PL
diº	diºleri	N;ACC;PL
diº	diºde	N;LOC;SG
diº	diºlere	N;DAT;PL
diº	diºe	N;DAT;SG
diº	diº	N;NOM;SG

duºman	duºmanlar	N;NOM;PL
duºman	duºmanlaryò	N;GEN;PL
duºman	duºmanlarda	N;LOC;PL
duºman	duºmandan	N;ABL;SG
duºman	duºmanyò	N;GEN;SG
duºman	duºmany	N;ACC;SG
duºman	duºmanlardan	N;ABL;PL
duºman	duºmanlary	N;ACC;PL
duºman	duºmanda	N;LOC;SG
duºman	duºmanlara	N;DAT;PL
duºman	duºmana	N;DAT;SG
duºman	duºman	N;NOM;SG

eºek	eºekler	N;NOM;PL
eºek	eºekleriò	N;GEN;PL
eºek	eºeklerde	N;LOC;PL
eºek	eºekden	N;ABL;SG
eºek	eºegiò	N;GEN;SG
eºek	eºegi	N;ACC;SG
eºek	eºeklerden	N;ABL;PL
eºek	eºekleri	N;ACC;PL
eºek	eºekde	N;LOC;SG
eºek	eºeklere	N;DAT;PL
eºek	eºege	N;DAT;SG
eºek	eºek	N;NOM;SG



